=== Initial Values ===
price_updated_at: 2025-04-10T00:01:09.023876+00:00
net_market_exposure: 927944.9148686063
portfolio_beta: 0.9590349548686216
long_exposure_total: 3576304.671352066
short_exposure_total: 2648359.75648346
options_exposure_total: -893894.4451313934
portfolio_estimate_value: 1461217.8848686062

=== Updated Values ===
price_updated_at: 2025-04-10T00:01:10.072359+00:00
net_market_exposure: 2018127.7171521098
portfolio_beta: 1.128465736711291
long_exposure_total: 4267790.288055235
short_exposure_total: 2249662.5709031248
options_exposure_total: 196488.33218812058
portfolio_estimate_value: 2551400.68715211

=== Changes in Portfolio Values ===
price_updated_at: Changed by 0:00:01.048483
net_market_exposure: 927944.9148686063 -> 2018127.7171521098 (Diff: 1090182.8022835036, 117.48%)
portfolio_beta: 0.9590349548686216 -> 1.128465736711291 (Diff: 0.16943078184266935, 17.67%)
long_exposure_total: 3576304.671352066 -> 4267790.288055235 (Diff: 691485.6167031685, 19.34%)
short_exposure_total: 2648359.75648346 -> 2249662.5709031248 (Diff: -398697.1855803351, -15.05%)
options_exposure_total: -893894.4451313934 -> 196488.33218812058 (Diff: 1090382.777319514, -121.98%)
portfolio_estimate_value: 1461217.8848686062 -> 2551400.68715211 (Diff: 1090182.8022835038, 74.61%)

=== Changes in Position Values ===
AMZN_price: 28.8 -> 191.1000061035156 (Diff: 162.30000610351559, 563.54%)
AMZN_market_exposure: 286650.0 -> 286650.0091552734 (Diff: 0.009155273379292339, 0.00%)
AMZN_beta_adjusted: 392456.408311586 -> 392456.42084619513 (Diff: 0.012534609122667462, 0.00%)
APP_price: 1.4 -> 274.9599914550781 (Diff: 273.55999145507815, 19540.00%)
APP_market_exposure: 82488.0 -> 82487.99743652344 (Diff: -0.0025634765625, -0.00%)
APP_beta_adjusted: 247374.2377911812 -> 247374.23010354102 (Diff: -0.0076876401726622134, -0.00%)
ARKK_price: 47.25 -> 47.25 (Diff: 0.0, 0.00%)
ARKK_market_exposure: -425250.0 -> -425250.0 (Diff: 0.0, -0.00%)
ARKK_beta_adjusted: -895013.8434293441 -> -895013.8434293441 (Diff: 0.0, -0.00%)
ASML_price: 687.26 -> 687.260009765625 (Diff: 9.765625009094947e-06, 0.00%)
ASML_market_exposure: 34363.0 -> 34363.00048828125 (Diff: 0.00048828125, 0.00%)
ASML_beta_adjusted: 38126.30379484753 -> 38126.30433660347 (Diff: 0.0005417559368652292, 0.00%)
AXP_price: 3.3 -> 262.3599853515625 (Diff: 259.0599853515625, 7850.30%)
AXP_market_exposure: 78708.0 -> 78707.99560546875 (Diff: -0.00439453125, -0.00%)
AXP_beta_adjusted: 107381.16256492586 -> 107381.15656947592 (Diff: -0.005995449944748543, -0.00%)
BKNG_price: 4616.32 -> 4616.31982421875 (Diff: -0.0001757812497089617, -0.00%)
BKNG_market_exposure: 78477.44 -> 78477.43701171875 (Diff: -0.0029882812523283064, -0.00%)
BKNG_beta_adjusted: 71944.6401919107 -> 71944.63745238684 (Diff: -0.0027395238575991243, -0.00%)
FTNT_price: 99.93 -> 99.93000030517578 (Diff: 3.0517577442878974e-07, 0.00%)
FTNT_market_exposure: 29979.000000000004 -> 29979.000091552734 (Diff: 9.155273073702119e-05, 0.00%)
FTNT_beta_adjusted: 37725.12420468703 -> 37725.124319895614 (Diff: 0.00011520858242874965, 0.00%)
GOOGL_price: 23.9 -> 158.7100067138672 (Diff: 134.81000671386718, 564.06%)
GOOGL_market_exposure: 317420.0 -> 317420.0134277344 (Diff: 0.013427734375, 0.00%)
GOOGL_beta_adjusted: 338530.19282485655 -> 338530.20714560983 (Diff: 0.01432075328193605, 0.00%)
IEFA_price: 73.11 -> 73.11000061035156 (Diff: 6.103515630684342e-07, 0.00%)
IEFA_market_exposure: 29244.0 -> 29244.000244140625 (Diff: 0.000244140625, 0.00%)
IEFA_beta_adjusted: 17928.053152947083 -> 17928.05330261765 (Diff: 0.0001496705663157627, 0.00%)
INTU_price: 596.48 -> 596.47998046875 (Diff: -1.9531250018189894e-05, -0.00%)
INTU_market_exposure: 35788.8 -> 35788.798828125 (Diff: -0.001171875002910383, -0.00%)
INTU_beta_adjusted: 37732.255434895356 -> 37732.2541993835 (Diff: -0.0012355118597042747, -0.00%)
MA_price: 3.15 -> 515.4299926757812 (Diff: 512.2799926757813, 16262.86%)
MA_market_exposure: 231943.49999999997 -> 231943.49670410156 (Diff: -0.0032958984083961695, -0.00%)
MA_beta_adjusted: 189759.30651132402 -> 189759.3038148596 (Diff: -0.0026964644202962518, -0.00%)
MCHI_price: 48.06 -> 48.060001373291016 (Diff: 1.3732910133512632e-06, 0.00%)
MCHI_market_exposure: 33642.0 -> 33642.00096130371 (Diff: 0.0009613037109375, 0.00%)
MCHI_beta_adjusted: 18704.492942885714 -> 18704.49347735746 (Diff: 0.0005344717465050053, 0.00%)
MELI_price: 1980.66 -> 1980.6600341796875 (Diff: 3.417968741814548e-05, 0.00%)
MELI_market_exposure: 83187.72 -> 83187.72143554688 (Diff: 0.0014355468738358468, 0.00%)
MELI_beta_adjusted: 61972.854823222595 -> 61972.85589267057 (Diff: 0.00106944797153119, 0.00%)
META_price: 127.0 -> 585.77001953125 (Diff: 458.77001953125, 361.24%)
META_market_exposure: 292885.0 -> 292885.009765625 (Diff: 0.009765625, 0.00%)
META_beta_adjusted: 375502.38126465294 -> 375502.39378497814 (Diff: 0.01252032519550994, 0.00%)
MSCI_price: 549.33 -> 549.3300170898438 (Diff: 1.708984370907274e-05, 0.00%)
MSCI_market_exposure: 43946.4 -> 43946.4013671875 (Diff: 0.0013671874985448085, 0.00%)
MSCI_beta_adjusted: 35093.61898155728 -> 35093.620073331746 (Diff: 0.0010917744657490402, 0.00%)
MSFT_price: 390.49 -> 390.489990234375 (Diff: -9.765625009094947e-06, -0.00%)
MSFT_market_exposure: 15619.6 -> 15619.599609375 (Diff: -0.0003906250003637979, -0.00%)
MSFT_beta_adjusted: 13818.974930360271 -> 13818.97458476646 (Diff: -0.0003455938112892909, -0.00%)
NFLX_price: 945.47 -> 945.469970703125 (Diff: -2.929687502728484e-05, -0.00%)
NFLX_market_exposure: 18909.4 -> 18909.3994140625 (Diff: -0.0005859375014551915, -0.00%)
NFLX_beta_adjusted: 21856.30502559571 -> 21856.30434834372 (Diff: -0.0006772519882360939, -0.00%)
NVDA_price: 39.3 -> 114.33000183105467 (Diff: 75.03000183105468, 190.92%)
NVDA_market_exposure: 194361.0 -> 194361.00311279294 (Diff: 0.0031127929396461695, 0.00%)
NVDA_beta_adjusted: 391643.555304912 -> 391643.56157728814 (Diff: 0.006272376165725291, 0.00%)
PANW_price: 2.0 -> 173.02000427246094 (Diff: 171.02000427246094, 8551.00%)
PANW_market_exposure: 34604.0 -> 34604.00085449219 (Diff: 0.0008544921875, 0.00%)
PANW_beta_adjusted: 41557.72043772007 -> 41557.72146392361 (Diff: 0.0010262035430059768, 0.00%)
QQQ_price: 3.64 -> 466.0 (Diff: 462.36, 12702.20%)
QQQ_market_exposure: -466.0 -> -466.0 (Diff: 0.0, -0.00%)
QQQ_beta_adjusted: -565.4066445077755 -> -565.4066445077755 (Diff: 0.0, -0.00%)
SPGI_price: 473.99 -> 473.989990234375 (Diff: -9.765625009094947e-06, -0.00%)
